Date,Origin Movement ID,Destination Movement ID,AM Mean Travel Time (Seconds),PM Mean Travel Time (Seconds),Midday Mean Travel Time (Seconds),Evening Mean Travel Time (Seconds),Early Morning Mean Travel Time (Seconds)
01/01/2019,517.0,364.0,898.0,1627.0,1372.0,1043.0,1155.0
01/02/2019,517.0,364.0,1094.0,1354.0,1387.0,1039.0,918.0
01/03/2019,517.0,364.0,1168.0,1352.0,1299.0,1032.0,732.0
01/04/2019,517.0,364.0,1158.0,1534.0,1272.0,1105.0,874.0
01/05/2019,517.0,364.0,838.0,1414.0,1333.0,1165.0,874.0
01/06/2019,517.0,364.0,838.0,1197.0,1151.0,977.0,875.0
01/07/2019,517.0,364.0,1302.0,1287.0,1238.0,948.0,817.0
01/08/2019,517.0,364.0,1231.0,1491.0,1326.0,1017.0,940.0
01/09/2019,517.0,364.0,1430.0,1521.0,1409.0,1131.0,875.0
01/10/2019,517.0,364.0,1275.0,1543.0,1622.0,1105.0,893.0
01/11/2019,517.0,364.0,1339.0,1376.0,1346.0,1198.0,856.0
01/12/2019,517.0,364.0,972.0,1324.0,1197.0,1167.0,922.0
01/13/2019,517.0,364.0,883.0,1264.0,1163.0,975.0,893.0
01/14/2019,517.0,364.0,1572.0,1375.0,1352.0,1000.0,785.0
01/15/2019,517.0,364.0,1419.0,1434.0,1504.0,1083.0,795.0
01/16/2019,517.0,364.0,1471.0,1694.0,1755.0,1219.0,733.0
01/17/2019,517.0,364.0,1686.0,1833.0,1795.0,1288.0,1015.0
01/18/2019,517.0,364.0,1650.0,1774.0,1738.0,1210.0,840.0
01/19/2019,517.0,364.0,891.0,1454.0,1392.0,1339.0,943.0
01/20/2019,517.0,364.0,870.0,1405.0,1209.0,1041.0,967.0
01/21/2019,517.0,364.0,1659.0,1616.0,1602.0,1058.0,818.0
01/22/2019,517.0,364.0,1447.0,1655.0,1646.0,1133.0,919.0
01/23/2019,517.0,364.0,1901.0,1689.0,1668.0,1199.0,791.0
01/24/2019,517.0,364.0,1442.0,2032.0,1910.0,1418.0,925.0
01/25/2019,517.0,364.0,1676.0,1685.0,1806.0,1351.0,945.0
01/26/2019,517.0,364.0,963.0,1576.0,1415.0,1235.0,943.0
01/27/2019,517.0,364.0,876.0,1285.0,1361.0,1061.0,975.0
01/28/2019,517.0,364.0,1449.0,1428.0,1561.0,1070.0,848.0
01/29/2019,517.0,364.0,1362.0,1476.0,1504.0,1169.0,790.0
01/30/2019,517.0,364.0,1531.0,1751.0,1752.0,1222.0,959.0
01/31/2019,517.0,364.0,1525.0,1697.0,1771.0,1290.0,904.0
02/01/2019,517.0,364.0,1563.0,1485.0,1699.0,1261.0,973.0
02/02/2019,517.0,364.0,903.0,1387.0,1357.0,1237.0,927.0
02/03/2019,517.0,364.0,848.0,1300.0,1441.0,1113.0,888.0
02/04/2019,517.0,364.0,1454.0,1428.0,1672.0,1049.0,809.0
02/05/2019,517.0,364.0,2098.0,2016.0,1737.0,1201.0,1219.0
02/06/2019,517.0,364.0,1613.0,1582.0,1910.0,1276.0,984.0
02/07/2019,517.0,364.0,1616.0,1858.0,1843.0,1272.0,822.0
02/08/2019,517.0,364.0,1527.0,1707.0,2113.0,1375.0,902.0
02/09/2019,517.0,364.0,943.0,1512.0,1481.0,1195.0,979.0
02/10/2019,517.0,364.0,803.0,1362.0,1316.0,1009.0,932.0
02/11/2019,517.0,364.0,1322.0,1369.0,1554.0,1071.0,750.0
02/12/2019,517.0,364.0,1451.0,1518.0,1465.0,1094.0,814.0
02/13/2019,517.0,364.0,,1566.0,1712.0,1148.0,972.0
02/14/2019,517.0,364.0,1511.0,1667.0,1804.0,1168.0,843.0
02/15/2019,517.0,364.0,1651.0,1707.0,1760.0,1411.0,866.0
02/16/2019,517.0,364.0,1005.0,1375.0,1474.0,1454.0,976.0
02/17/2019,517.0,364.0,834.0,1505.0,1478.0,1133.0,953.0
02/18/2019,517.0,364.0,1659.0,1489.0,1775.0,1151.0,805.0
02/19/2019,517.0,364.0,1722.0,1661.0,1531.0,1199.0,795.0
02/20/2019,517.0,364.0,1455.0,1565.0,1977.0,1148.0,851.0
02/21/2019,517.0,364.0,1581.0,1696.0,1567.0,1296.0,851.0
02/22/2019,517.0,364.0,1308.0,1655.0,1547.0,1182.0,902.0
02/23/2019,517.0,364.0,879.0,1612.0,1401.0,1303.0,862.0
02/24/2019,517.0,364.0,909.0,1329.0,1197.0,1013.0,930.0
02/25/2019,517.0,364.0,1551.0,1678.0,1803.0,1181.0,750.0
02/26/2019,517.0,364.0,1798.0,1614.0,1790.0,1172.0,735.0
02/27/2019,517.0,364.0,1568.0,1840.0,2001.0,1229.0,799.0
02/28/2019,517.0,364.0,1859.0,2050.0,2194.0,1496.0,795.0
03/01/2019,517.0,364.0,1684.0,1667.0,1935.0,1390.0,968.0
03/02/2019,517.0,364.0,903.0,1633.0,1405.0,1242.0,1012.0
03/03/2019,517.0,364.0,917.0,1327.0,1219.0,990.0,957.0
03/04/2019,517.0,364.0,1412.0,1587.0,1652.0,1091.0,754.0
03/05/2019,517.0,364.0,1598.0,1663.0,1626.0,1205.0,765.0
03/06/2019,517.0,364.0,1561.0,1796.0,1842.0,1269.0,785.0
03/07/2019,517.0,364.0,1558.0,1877.0,1870.0,1290.0,805.0
03/08/2019,517.0,364.0,1555.0,1910.0,1844.0,1400.0,962.0
03/09/2019,517.0,364.0,1004.0,1494.0,1359.0,1301.0,946.0
03/10/2019,517.0,364.0,906.0,1475.0,1387.0,1098.0,967.0
03/11/2019,517.0,364.0,1562.0,1564.0,1710.0,1163.0,897.0
03/12/2019,517.0,364.0,1680.0,1605.0,1907.0,1195.0,843.0
03/13/2019,517.0,364.0,1499.0,1591.0,1808.0,1177.0,797.0
03/14/2019,517.0,364.0,1406.0,2034.0,1750.0,1330.0,825.0
03/15/2019,517.0,364.0,1328.0,1487.0,1812.0,1276.0,963.0
03/16/2019,517.0,364.0,915.0,1372.0,1464.0,1253.0,923.0
03/17/2019,517.0,364.0,794.0,1247.0,1441.0,1063.0,879.0
03/18/2019,517.0,364.0,1393.0,1404.0,1601.0,1121.0,858.0
03/19/2019,517.0,364.0,1607.0,1556.0,1687.0,1311.0,843.0
03/20/2019,517.0,364.0,1657.0,1538.0,1832.0,1216.0,881.0
03/21/2019,517.0,364.0,1598.0,1783.0,1804.0,1372.0,851.0
03/22/2019,517.0,364.0,1616.0,1603.0,1705.0,1281.0,908.0
03/23/2019,517.0,364.0,906.0,1410.0,1704.0,1207.0,911.0
03/24/2019,517.0,364.0,991.0,1350.0,1300.0,1000.0,917.0
03/25/2019,517.0,364.0,1586.0,1462.0,1699.0,1085.0,807.0
03/26/2019,517.0,364.0,1509.0,1683.0,1658.0,1175.0,893.0
03/27/2019,517.0,364.0,1606.0,1754.0,1817.0,1287.0,828.0
03/28/2019,517.0,364.0,1668.0,1691.0,1762.0,1379.0,803.0
03/29/2019,517.0,364.0,1457.0,1616.0,1924.0,1350.0,961.0
03/30/2019,517.0,364.0,890.0,1384.0,1376.0,1258.0,965.0
03/31/2019,517.0,364.0,802.0,1277.0,1209.0,1049.0,939.0
,,,,,,,
,,,,,,,
,,,,,,,
04/01/2019,517.0,364.0,1576.0,1340.0,1509.0,1058.0,830.0
04/02/2019,517.0,364.0,1663.0,1483.0,1670.0,1101.0,854.0
04/03/2019,517.0,364.0,1583.0,1725.0,1794.0,1138.0,832.0
04/04/2019,517.0,364.0,1672.0,1631.0,1953.0,1207.0,855.0
04/05/2019,517.0,364.0,1487.0,1558.0,1799.0,1246.0,881.0
04/06/2019,517.0,364.0,896.0,1388.0,1471.0,1317.0,913.0
04/07/2019,517.0,364.0,898.0,1290.0,1220.0,1022.0,985.0
04/08/2019,517.0,364.0,1608.0,1461.0,1706.0,1133.0,873.0
04/09/2019,517.0,364.0,1611.0,1507.0,1774.0,1114.0,781.0
04/10/2019,517.0,364.0,1608.0,1743.0,1676.0,1217.0,855.0
04/11/2019,517.0,364.0,1481.0,1838.0,1743.0,1271.0,865.0
04/12/2019,517.0,364.0,1496.0,1688.0,1891.0,1305.0,987.0
04/13/2019,517.0,364.0,986.0,1401.0,1381.0,1186.0,945.0
04/14/2019,517.0,364.0,921.0,1329.0,1196.0,1073.0,915.0
04/15/2019,517.0,364.0,1544.0,1553.0,1669.0,1312.0,897.0
04/16/2019,517.0,364.0,1805.0,1678.0,1712.0,1296.0,976.0
04/17/2019,517.0,364.0,1619.0,1602.0,1729.0,1384.0,901.0
04/18/2019,517.0,364.0,1736.0,1693.0,1970.0,1437.0,1009.0
04/19/2019,517.0,364.0,1013.0,1372.0,1330.0,1256.0,1003.0
04/20/2019,517.0,364.0,1040.0,1565.0,1306.0,1280.0,917.0
04/21/2019,517.0,364.0,923.0,1380.0,1154.0,1140.0,1014.0
04/22/2019,517.0,364.0,912.0,1199.0,1159.0,1203.0,928.0
04/23/2019,517.0,364.0,1694.0,1660.0,1713.0,1262.0,964.0
04/24/2019,517.0,364.0,1650.0,1552.0,1895.0,1119.0,846.0
04/25/2019,517.0,364.0,1845.0,1766.0,1761.0,1478.0,920.0
04/26/2019,517.0,364.0,1743.0,1711.0,1721.0,1248.0,1030.0
04/27/2019,517.0,364.0,1193.0,1560.0,1566.0,1281.0,991.0
04/28/2019,517.0,364.0,997.0,1379.0,1307.0,1154.0,981.0
04/29/2019,517.0,364.0,1550.0,1409.0,1561.0,1155.0,938.0
04/30/2019,517.0,364.0,1612.0,1644.0,1839.0,1134.0,804.0
05/01/2019,517.0,364.0,1578.0,1612.0,1800.0,1234.0,850.0
05/02/2019,517.0,364.0,1610.0,1678.0,1865.0,1338.0,857.0
05/03/2019,517.0,364.0,1641.0,1713.0,1667.0,1261.0,899.0
05/04/2019,517.0,364.0,979.0,1443.0,1385.0,1206.0,933.0
05/05/2019,517.0,364.0,971.0,1387.0,1210.0,1032.0,910.0
05/06/2019,517.0,364.0,923.0,1161.0,1075.0,1058.0,912.0
05/07/2019,517.0,364.0,1419.0,1399.0,1603.0,1003.0,870.0
05/08/2019,517.0,364.0,1674.0,1699.0,1953.0,1094.0,881.0
05/09/2019,517.0,364.0,1511.0,1840.0,1711.0,1204.0,930.0
05/10/2019,517.0,364.0,1588.0,1508.0,1709.0,1165.0,908.0
05/11/2019,517.0,364.0,1092.0,1485.0,1511.0,1148.0,947.0
05/12/2019,517.0,364.0,923.0,1252.0,1291.0,1015.0,919.0
05/13/2019,517.0,364.0,1604.0,1411.0,1606.0,1078.0,835.0
05/14/2019,517.0,364.0,1623.0,1629.0,1615.0,1163.0,801.0
05/15/2019,517.0,364.0,1725.0,1832.0,2082.0,1392.0,898.0
05/16/2019,517.0,364.0,2173.0,2313.0,2193.0,1258.0,954.0
05/17/2019,517.0,364.0,1906.0,1551.0,1689.0,1188.0,958.0
05/18/2019,517.0,364.0,919.0,1405.0,1290.0,1123.0,945.0
05/19/2019,517.0,364.0,865.0,1297.0,1217.0,1044.0,1012.0
05/20/2019,517.0,364.0,1607.0,1432.0,1622.0,1063.0,813.0
05/21/2019,517.0,364.0,1472.0,1514.0,1841.0,1099.0,939.0
05/22/2019,517.0,364.0,1661.0,1755.0,1909.0,1236.0,869.0
05/23/2019,517.0,364.0,1729.0,1866.0,2157.0,1273.0,892.0
05/24/2019,517.0,364.0,1816.0,1537.0,1773.0,1227.0,921.0
05/25/2019,517.0,364.0,1012.0,1312.0,1314.0,1092.0,910.0
05/26/2019,517.0,364.0,904.0,1277.0,1265.0,1061.0,905.0
05/27/2019,517.0,364.0,971.0,1184.0,1135.0,1024.0,904.0
05/28/2019,517.0,364.0,1664.0,1460.0,1614.0,1106.0,876.0
05/29/2019,517.0,364.0,1462.0,1766.0,1929.0,1274.0,846.0
05/30/2019,517.0,364.0,1435.0,1656.0,1626.0,1228.0,894.0
05/31/2019,517.0,364.0,1485.0,1613.0,1704.0,1184.0,927.0
06/01/2019,517.0,364.0,1093.0,1272.0,1434.0,1169.0,938.0
06/02/2019,517.0,364.0,906.0,1203.0,1302.0,991.0,923.0
06/03/2019,517.0,364.0,1522.0,1445.0,1639.0,1085.0,955.0
06/04/2019,517.0,364.0,1599.0,1614.0,1817.0,1209.0,1009.0
06/05/2019,517.0,364.0,1565.0,1589.0,1669.0,1199.0,970.0
06/06/2019,517.0,364.0,1610.0,1844.0,1848.0,1281.0,886.0
06/07/2019,517.0,364.0,1591.0,1574.0,1875.0,1315.0,921.0
06/08/2019,517.0,364.0,1221.0,1564.0,1582.0,1283.0,1010.0
06/09/2019,517.0,364.0,1124.0,1400.0,1345.0,1112.0,985.0
06/10/2019,517.0,364.0,1954.0,1700.0,2440.0,1197.0,975.0
06/11/2019,517.0,364.0,1595.0,1671.0,2033.0,1211.0,945.0
06/12/2019,517.0,364.0,1757.0,2036.0,2069.0,1493.0,889.0
06/13/2019,517.0,364.0,1648.0,1987.0,2162.0,1337.0,1056.0
06/14/2019,517.0,364.0,1728.0,1847.0,2008.0,1381.0,999.0
06/15/2019,517.0,364.0,1162.0,1608.0,1610.0,1385.0,1009.0
06/16/2019,517.0,364.0,880.0,1536.0,1489.0,1113.0,960.0
06/17/2019,517.0,364.0,1837.0,1609.0,1926.0,1166.0,972.0
06/18/2019,517.0,364.0,1582.0,1823.0,2100.0,1240.0,822.0
06/19/2019,517.0,364.0,1651.0,1824.0,2002.0,1260.0,948.0
06/20/2019,517.0,364.0,1665.0,1911.0,1928.0,1450.0,965.0
06/21/2019,517.0,364.0,1570.0,1680.0,1947.0,1323.0,1031.0
06/22/2019,517.0,364.0,1153.0,1521.0,1476.0,1321.0,1005.0
06/23/2019,517.0,364.0,863.0,1485.0,1323.0,1064.0,973.0
06/24/2019,517.0,364.0,1721.0,1683.0,1818.0,1184.0,933.0
06/25/2019,517.0,364.0,1636.0,1739.0,2040.0,1219.0,986.0
06/26/2019,517.0,364.0,1907.0,1768.0,2032.0,1296.0,879.0
06/27/2019,517.0,364.0,1744.0,1922.0,2092.0,1426.0,945.0
06/28/2019,517.0,364.0,1768.0,1831.0,2003.0,1299.0,942.0
06/29/2019,517.0,364.0,1102.0,1675.0,1503.0,1383.0,943.0
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
06/30/2019,517.0,364.0,919.0,1471.0,1365.0,1144.0,978.0
07/01/2019,517.0,364.0,1637.0,1668.0,1768.0,1084.0,955.0
07/02/2019,517.0,364.0,1696.0,1743.0,1958.0,1288.0,918.0
07/03/2019,517.0,364.0,1743.0,1920.0,2070.0,1259.0,907.0
07/04/2019,517.0,364.0,1652.0,2096.0,2075.0,1373.0,883.0
07/05/2019,517.0,364.0,1535.0,2038.0,2053.0,1465.0,1052.0
07/06/2019,517.0,364.0,1519.0,2091.0,2075.0,1668.0,959.0
07/07/2019,517.0,364.0,957.0,1723.0,1460.0,1205.0,992.0
07/08/2019,517.0,364.0,1575.0,1609.0,1745.0,1131.0,919.0
07/09/2019,517.0,364.0,1666.0,1861.0,1776.0,1273.0,822.0
07/10/2019,517.0,364.0,1573.0,1806.0,2000.0,1339.0,909.0
07/11/2019,517.0,364.0,1759.0,1935.0,1994.0,1425.0,923.0
07/12/2019,517.0,364.0,1688.0,1841.0,1962.0,1547.0,961.0
07/13/2019,517.0,364.0,1103.0,1760.0,1679.0,1580.0,944.0
07/14/2019,517.0,364.0,981.0,1682.0,1508.0,1269.0,908.0
07/15/2019,517.0,364.0,1611.0,1888.0,1797.0,1151.0,904.0
07/16/2019,517.0,364.0,1778.0,1826.0,1893.0,1248.0,878.0
07/17/2019,517.0,364.0,1635.0,1785.0,2049.0,1258.0,910.0
07/18/2019,517.0,364.0,1812.0,1842.0,2035.0,1319.0,847.0
07/19/2019,517.0,364.0,1701.0,1791.0,2034.0,1313.0,957.0
07/20/2019,517.0,364.0,1033.0,1530.0,1640.0,1310.0,1017.0
07/21/2019,517.0,364.0,1098.0,1589.0,1516.0,1179.0,1038.0
07/22/2019,517.0,364.0,1450.0,1599.0,1663.0,1175.0,914.0
07/23/2019,517.0,364.0,1582.0,1689.0,1778.0,1244.0,868.0
07/24/2019,517.0,364.0,1590.0,1693.0,1916.0,1368.0,892.0
07/25/2019,517.0,364.0,1754.0,1766.0,2030.0,1340.0,907.0
07/26/2019,517.0,364.0,1651.0,1940.0,1810.0,1317.0,954.0
07/27/2019,517.0,364.0,1104.0,1502.0,1327.0,1251.0,961.0
07/28/2019,517.0,364.0,879.0,1395.0,1242.0,1094.0,914.0
07/29/2019,517.0,364.0,1693.0,1524.0,1588.0,1133.0,981.0
07/30/2019,517.0,364.0,1507.0,1667.0,1882.0,1159.0,927.0
07/31/2019,517.0,364.0,1558.0,1591.0,1628.0,1298.0,912.0
08/01/2019,517.0,364.0,1447.0,1643.0,1625.0,1276.0,951.0
08/02/2019,517.0,364.0,1419.0,1560.0,1625.0,1274.0,986.0
08/03/2019,517.0,364.0,1042.0,1451.0,1482.0,1211.0,909.0
08/04/2019,517.0,364.0,1020.0,1445.0,1344.0,1103.0,937.0
08/05/2019,517.0,364.0,1926.0,1390.0,1564.0,1088.0,882.0
08/06/2019,517.0,364.0,1417.0,1525.0,1484.0,1135.0,843.0
08/07/2019,517.0,364.0,1564.0,1563.0,1683.0,1229.0,789.0
08/08/2019,517.0,364.0,1491.0,1739.0,1699.0,1250.0,911.0
08/09/2019,517.0,364.0,1416.0,1718.0,1532.0,1338.0,1012.0
08/10/2019,517.0,364.0,979.0,1469.0,1391.0,1164.0,939.0
08/11/2019,517.0,364.0,1074.0,1267.0,1178.0,1251.0,921.0
08/12/2019,517.0,364.0,1442.0,1496.0,1410.0,1121.0,1071.0
08/13/2019,517.0,364.0,1561.0,1509.0,1448.0,1212.0,935.0
08/14/2019,517.0,364.0,1489.0,1850.0,1800.0,1218.0,876.0
08/15/2019,517.0,364.0,1426.0,1646.0,1679.0,1350.0,928.0
